
out/os.elf:     file format elf32-loongarch
 80000dd8 75747075 74207374 72696e67 2073697a  utput string siz
 80000de8 65206f76 6572666c 6f770a00 70616e69  e overflow..pani
 80000df8 633a2000 0a00                        c: ...          
Contents of section .data:
 80000e00 00000000 00000000 00000000 00000000  ................
 80000e10 00000000 00000000 00000000 00000000  ................
 80000e20 00000000 00000000 00000000 00000000  ................
 80000e30 00000000 00000000 00000000 00000000  ................
 80000e40 00000000 00000000 00000000 00000000  ................
 80000e50 00000000 00000000 00000000 00000000  ................
 80000e60 00000000 00000000 00000000 00000000  ................
 80000e70 00000000 00000000 00000000 00000000  ................
 80000e80 00000000 00000000 00000000 00000000  ................
 80000e90 00000000 00000000 00000000 00000000  ................
 80000ea0 00000000 00000000 00000000 00000000  ................
 80000eb0 00000000 00000000 00000000 00000000  ................
 80000ec0 00000000 00000000 00000000 00000000  ................
 80000ed0 00000000 00000000 00000000 00000000  ................
 80000ee0 00000000 00000000 00000000 00000000  ................
 80000ef0 00000000 00000000 00000000 00000000  ................
 80000f00 00000000 00000000 00000000 00000000  ................
 80000f10 00000000 00000000 00000000 00000000  ................
 80000f20 00000000 00000000 00000000 00000000  ................
 80000f30 00000000 00000000 00000000 00000000  ................
 80000f40 00000000 00000000 00000000 00000000  ................
 80000f50 00000000 00000000 00000000 00000000  ................
 80000f60 00000000 00000000 00000000 00000000  ................
 80000f70 00000000 00000000 00000000 00000000  ................
 80000f80 00000000 00000000 00000000 00000000  ................
 80000f90 00000000 00000000 00000000 00000000  ................
 80000fa0 00000000 00000000 00000000 00000000  ................
 80000fb0 00000000 00000000 00000000 00000000  ................
 80000fc0 00000000 00000000 00000000 00000000  ................
 80000fd0 00000000 00000000 00000000 00000000  ................
 80000fe0 00000000 00000000 00000000 00000000  ................
 80000ff0 00000000 00000000 00000000 00000000  ................
 80001000 00040000 00000000 00000000 00000000  ................
Contents of section .debug_line:
 0000 38000000 02001e00 00000101 fb0e0d00  8...............
 0010 01010101 00000001 00000100 73746172  ............star
 0020 742e5300 00000000 00050200 00008003  t.S.............
 0030 10018383 4b500288 08000101 00010000  ....KP..........
 0040 0200de00 00000101 fb0e0d00 01010101  ................
 0050 00000001 0000012f 686f6d65 2f756275  ......./home/ubu
 0060 6e74752f 446f776e 6c6f6164 732f6c6f  ntu/Downloads/lo
 0070 6f6e6773 6f6e2d67 6e752d74 6f6f6c63  ongson-gnu-toolc
 0080 6861696e 2d382e33 2d783836 5f36342d  hain-8.3-x86_64-
 0090 6c6f6f6e 67617263 68333272 2d6c696e  loongarch32r-lin
 00a0 75782d67 6e757366 2d76322e 302f6c69  ux-gnusf-v2.0/li
 00b0 622f6763 632f6c6f 6f6e6761 72636833  b/gcc/loongarch3
 00c0 32722d6c 696e7578 2d676e75 73662f38  2r-linux-gnusf/8
 00d0 2e332e30 2f696e63 6c756465 00006b65  .3.0/include..ke
 00e0 726e656c 2e630000 00006f73 2e680000  rnel.c....os.h..
 00f0 00007479 7065732e 68000000 00706c61  ..types.h....pla
 0100 74666f72 6d2e6800 00000073 74646465  tform.h....stdde
 0110 662e6800 01000073 74646172 672e6800  f.h....stdarg.h.
 0120 01000000 05010005 02200400 80160502  ......... ......
 0130 030ff2f3 05080002 0401f902 04000101  ................
 0140 61010000 0200dc00 00000101 fb0e0d00  a...............
 0150 01010101 00000001 0000012f 686f6d65  .........../home
 0160 2f756275 6e74752f 446f776e 6c6f6164  /ubuntu/Download
 0170 732f6c6f 6f6e6773 6f6e2d67 6e752d74  s/loongson-gnu-t
 0180 6f6f6c63 6861696e 2d382e33 2d783836  oolchain-8.3-x86
 0190 5f36342d 6c6f6f6e 67617263 68333272  _64-loongarch32r
 01a0 2d6c696e 75782d67 6e757366 2d76322e  -linux-gnusf-v2.
 01b0 302f6c69 622f6763 632f6c6f 6f6e6761  0/lib/gcc/loonga
 01c0 72636833 32722d6c 696e7578 2d676e75  rch32r-linux-gnu
 01d0 73662f38 2e332e30 2f696e63 6c756465  sf/8.3.0/include
 01e0 00007561 72742e63 00000000 74797065  ..uart.c....type
 01f0 732e6800 0000006f 732e6800 00000070  s.h....os.h....p
 0200 6c617466 6f726d2e 68000000 00737464  latform.h....std
 0210 6465662e 68000100 00737464 6172672e  def.h....stdarg.
 0220 68000100 00000501 00050254 04008003  h..........T....
 0230 c7000105 0df3050c 4a050183 f5050608  ........J.......
 0240 7505124a 050183f6 0502f405 100312f2  u..J............
 0250 050af205 024b0224 13f30506 030af205  .....K.$........
 0260 024b0501 08e5083f 05080875 050a0002  .K.....?...u....
 0270 04014a05 1d000204 01f20508 00020401  ..J.............
 0280 4a05024b 0509083e 05014b08 3f050808  J..K...>..K.?...
 0290 3d050f4b 0503ba05 09b90508 8205014d  =..K...........M
 02a0 02140001 016e0300 000200de 00000001  .....n..........
 02b0 01fb0e0d 00010101 01000000 01000001  ................
 02c0 2f686f6d 652f7562 756e7475 2f446f77  /home/ubuntu/Dow
 02d0 6e6c6f61 64732f6c 6f6f6e67 736f6e2d  nloads/loongson-
 02e0 676e752d 746f6f6c 63686169 6e2d382e  gnu-toolchain-8.
 02f0 332d7838 365f3634 2d6c6f6f 6e676172  3-x86_64-loongar
 0300 63683332 722d6c69 6e75782d 676e7573  ch32r-linux-gnus
 0310 662d7632 2e302f6c 69622f67 63632f6c  f-v2.0/lib/gcc/l
 0320 6f6f6e67 61726368 3332722d 6c696e75  oongarch32r-linu
 0330 782d676e 7573662f 382e332e 302f696e  x-gnusf/8.3.0/in
 0340 636c7564 65000070 72696e74 662e6300  clude..printf.c.
 0350 00000073 74646465 662e6800 01000073  ...stddef.h....s
 0360 74646172 672e6800 0100006f 732e6800  tdarg.h....os.h.
 0370 00000074 79706573 2e680000 0000706c  ...types.h....pl
 0380 6174666f 726d2e68 00000000 00050100  atform.h........
 0390 05021406 00801905 0608e54b 05094b05  ...........K..K.
 03a0 024b0506 4b050483 050cbb05 04820508  .K..K...........
 03b0 02241505 0d000204 01820517 bb0509f2  .$..............
 03c0 0511ba05 0f4a0508 4c050dbb 050c4b05  .....J..L.....K.
 03d0 054b4e05 2bbb0002 04010682 00020402  .KN.+...........
 03e0 083c050a 00020404 06f20508 00020404  .<..............
 03f0 4b050a83 0509bb05 0e000204 0182050a  K...............
 0400 bb0510ba 05098405 0abc050f 83050582  ................
 0410 05290002 04034a05 1c000204 01ba0505  .)....J.........
 0420 00020401 0874050e 830505ba 05094b05  .....t........K.
 0430 15000204 0182050e 00020401 ba052183  ..............!.
 0440 051a083c 050fba05 0aba051a 8205144a  ...<...........J
 0450 050a0002 04024c05 25000204 02087005  ......L.%.....p.
 0460 05000204 01ba0509 88050df3 050c4b05  ..............K.
 0470 054b0511 4d050b08 3d05094b 050e0002  .K..M...=..K....
 0480 04018205 0abb0512 ba051082 05094c05  ..............L.
 0490 08bb050c b5050b82 050d5105 0c4b0505  ..........Q..K..
 04a0 4b050d4d 05088305 0d000204 01820509  K..M............
 04b0 bb050fba 050884bb 050d0002 04018205  ................
 04c0 09bb050f ba050884 052bbd00 02040106  .........+......
 04d0 82000204 02083c05 0a000204 0406f205  ......<.........
 04e0 09000204 044b050d 00020404 83050500  .....K..........
 04f0 02040482 05184b05 1382050a 82050983  ......K.........
 0500 050e0002 04018205 10bb051f 00020401  ................
 0510 ba051000 020401f2 05290002 04028205  .........)......
 0520 10000204 02f2050a 00020404 4a051000  ............J...
 0530 020404ba 05090002 04024c05 25000204  ..........L.%...
 0540 02b50505 00020401 ba050d89 050c4b05  ..............K.
 0550 054b4dbb 050e03d5 0082050d 82050b83  .KM.............
 0560 05048305 07f4050c 00020401 820508bb  ................
 0570 0510ba05 0e820507 4c050e03 d67eba05  ........L....~..
 0580 09000204 01ba0502 00020401 8203ad01  ................
 0590 4a0505bb 050a0002 04018205 06bb050c  J...............
 05a0 ba830511 00020401 82050683 050cf205  ................
 05b0 094c0501 4b084105 05087605 04820503  .L..K.A...v.....
 05c0 83f5050c bc050508 75050482 050383f5  ........u.......
 05d0 0509bc05 05ba0503 83050800 020401bb  ................
 05e0 051a4c05 02820875 0509bb05 014b083f  ..L....u.....K.?
 05f0 05060230 1305024c 830508bb 05090840  ...0...L.......@
 0600 05014b08 3f050208 3dbb8305 07000204  ..K.?...=.......
 0610 01bb0204 000101                      .......         
Contents of section .debug_info:
 0000 22000000 02000000 00000401 00000000  "...............
 0010 00000080 20040080 00000000 08000000  .... ...........
 0020 40000000 01807900 00000400 14000000  @.....y.........
 0030 0401031b 00000c2c 04000008 00000020  .......,....... 
 0040 04008034 0000003c 00000000 00000002  ...4...<........
 0050 0108ee27 00000202 07bd0400 00020407  ...'............
 0060 03250000 02040782 2f000003 0405696e  .%....../.....in
 0070 74000208 05001400 00021004 42220000  t...........B"..
 0080 04690001 03054500 00000503 10100080  .i....E.........
 0090 05d00400 00010406 20040080 34000000  ........ ...4...
 00a0 019c003c 01000004 006e0000 00040103  ...<.....n......
 00b0 1b00000c 4f350000 08000000 54040080  ....O5......T...
 00c0 c0010000 40010000 b20c0000 026b3500  ....@........k5.
 00d0 00020417 35000000 030108ee 27000003  ....5.......'...
 00e0 0207bd04 00000304 07032500 00030407  ..........%.....
 00f0 822f0000 04040569 6e740003 08050014  ./.....int......
 0100 00000310 04422200 00050435 00000180  .....B"....5....
 0110 06c40500 80500000 00019c8a 00000006  .....P..........
 0120 73000180 168a0000 0002916c 00070490  s..........l....
 0130 00000003 01062826 000008fa 34000001  ......(&....4...
 0140 78055100 00006405 00806000 0000019c  x.Q...d...`.....
 0150 c0000000 06636800 01781490 00000002  .....ch..x......
 0160 916f0009 82350000 015206b4 040080b0  .o...5...R......
 0170 00000001 9ce60000 000a6c63 72000167  ..........lcr..g
 0180 0a290000 0002916f 000bea34 0000014c  .).....o...4...L
 0190 0d800400 80340000 00019c19 0100000c  .....4..........
 01a0 a8350000 014c254a 00000002 916c0663  .5...L%J.....l.c
 01b0 00014c30 90000000 02916b00 0d793500  ..L0......k..y5.
 01c0 0001470d 90000000 54040080 2c000000  ..G.....T...,...
 01d0 019c0ca8 35000001 47244a00 00000291  ....5...G$J.....
 01e0 6c0000c7 02000004 006e0100 00040103  l........n......
 01f0 1b00000c ed350000 08000000 14060080  .....5..........
 0200 94060000 a5020000 520d0000 020108ee  ........R.......
 0210 27000002 0207bd04 00000204 07032500  '.............%.
 0220 00020407 822f0000 03040569 6e740004  ...../.....int..
 0230 7a220000 02d81737 00000002 08050014  z".....7........
 0240 00000210 04422200 0004d435 00000328  .....B"....5...(
 0250 1b720000 00050410 36000004 c3210000  .r......6....!..
 0260 03631866 00000006 95000000 95000000  .c.f............
 0270 07370000 00e70300 02010628 26000008  .7.........(&...
 0280 95000000 09cc3500 0001c20d 84000000  ......5.........
 0290 05031410 00800af6 35000001 ea06700c  ........5.....p.
 02a0 00803800 0000019c d7000000 0b730001  ..8..........s..
 02b0 ea12d700 00000291 6c000c04 95000000  ........l.......
 02c0 0d390000 0001dd05 45000000 fc0b0080  .9......E.......
 02d0 74000000 019c2401 00000b73 0001dd18  t.....$....s....
 02e0 24010000 0391bc7f 0e0f7265 730001df  $.........res...
 02f0 06450000 0002914c 0f766c00 01e00a78  .E.....L.vl....x
 0300 00000002 9148000c 049c0000 00100736  .....H.........6
 0310 000001c4 0c450000 000c0b00 80f00000  .....E..........
 0320 00019c6f 0100000b 730001c4 21240100  ...o....s...!$..
 0330 0002915c 0b766c00 01c42c78 00000002  ...\.vl...,x....
 0340 91580f72 65730001 cd064500 00000291  .X.res....E.....
 0350 6c0010fc 35000001 070c4500 00001406  l...5.....E.....
 0360 0080f804 0000019c c3020000 0b6f7574  .............out
 0370 0001071e d7000000 0391bc7f 0b6e0001  .............n..
 0380 072a4c00 00000391 b87f0b73 00010739  .*L........s...9
 0390 24010000 0391b47f 0b766c00 01074478  $........vl...Dx
 03a0 00000003 91b07f09 c5350000 01090645  .........5.....E
 03b0 00000002 916c0922 36000001 0a064500  .....l."6.....E.
 03c0 00000291 680f706f 7300010b 094c0000  ....h.pos....L..
 03d0 00029164 11d40600 80740100 00500200  ...d.....t...P..
 03e0 000f6e75 6d00011d 0ac30200 00029160  ..num..........`
 03f0 09e63500 0001250a c3020000 02915c11  ..5...%.......\.
 0400 60070080 38000000 38020000 0f6e6e00  `...8...8....nn.
 0410 01260fc3 02000002 91580012 98070080  .&.......X......
 0420 94000000 0f690001 270e4500 00000291  .....i..'.E.....
 0430 54000011 48080080 74000000 6c020000  T...H...t...l...
